,Contamination_Level,PDetect,Rec_Rate
137,13.700000000000001,1.0,0.39
138,13.8,1.0,0.39
139,13.9,1.0,0.39
140,14.0,1.0,0.39
141,14.100000000000001,1.0,0.39
142,14.200000000000001,1.0,0.39
143,14.3,1.0,0.39
144,14.4,1.0,0.39
145,14.5,1.0,0.39
146,14.600000000000001,1.0,0.39
147,14.700000000000001,1.0,0.39
148,14.8,1.0,0.39
149,14.9,1.0,0.39
150,15.0,1.0,0.39
151,15.100000000000001,1.0,0.39
152,15.200000000000001,1.0,0.39
153,15.3,1.0,0.39
154,15.4,1.0,0.39
155,15.5,1.0,0.39
156,15.600000000000001,1.0,0.39
157,15.700000000000001,1.0,0.39
158,15.8,1.0,0.39
159,15.9,1.0,0.39
160,16.0,1.0,0.39
161,16.1,1.0,0.39
162,16.2,1.0,0.39
163,16.3,1.0,0.39
164,16.400000000000002,1.0,0.39
165,16.5,1.0,0.39
166,16.6,1.0,0.39
167,16.7,1.0,0.39
168,16.8,1.0,0.39
169,16.900000000000002,1.0,0.39
170,17.0,1.0,0.39
171,17.1,1.0,0.39
172,17.2,1.0,0.39
173,17.3,1.0,0.39
174,17.400000000000002,1.0,0.39
175,17.5,1.0,0.39
176,17.6,1.0,0.39
177,17.7,1.0,0.39
178,17.8,1.0,0.39
179,17.900000000000002,1.0,0.39
180,18.0,1.0,0.39
181,18.1,1.0,0.39
182,18.2,1.0,0.39
183,18.3,1.0,0.39
184,18.400000000000002,1.0,0.39
185,18.5,1.0,0.39
186,18.6,1.0,0.39
187,18.7,1.0,0.39
188,18.8,1.0,0.39
189,18.900000000000002,1.0,0.39
190,19.0,1.0,0.39
191,19.1,1.0,0.39
192,19.200000000000003,1.0,0.39
193,19.3,1.0,0.39
194,19.400000000000002,1.0,0.39
195,19.5,1.0,0.39
196,19.6,1.0,0.39
197,19.700000000000003,1.0,0.39
198,19.8,1.0,0.39
199,19.900000000000002,1.0,0.39
0,0.0,0.0,0.39
1,0.1,0.02,0.39
2,0.2,0.22,0.39
3,0.30000000000000004,0.31,0.39
4,0.4,0.48,0.39
5,0.5,0.49,0.39
6,0.6000000000000001,0.65,0.39
7,0.7000000000000001,0.75,0.39
8,0.8,0.81,0.39
9,0.9,0.82,0.39
10,1.0,0.94,0.39
11,1.1,0.94,0.39
12,1.2000000000000002,0.92,0.39
13,1.3,0.98,0.39
14,1.4000000000000001,0.92,0.39
15,1.5,0.99,0.39
16,1.6,0.99,0.39
17,1.7000000000000002,0.99,0.39
18,1.8,0.99,0.39
19,1.9000000000000001,1.0,0.39
20,2.0,1.0,0.39
21,2.1,1.0,0.39
22,2.2,1.0,0.39
23,2.3000000000000003,1.0,0.39
24,2.4000000000000004,1.0,0.39
25,2.5,1.0,0.39
26,2.6,1.0,0.39
27,2.7,1.0,0.39
28,2.8000000000000003,1.0,0.39
29,2.9000000000000004,1.0,0.39
30,3.0,1.0,0.39
31,3.1,1.0,0.39
32,3.2,1.0,0.39
33,3.3000000000000003,1.0,0.39
34,3.4000000000000004,1.0,0.39
35,3.5,1.0,0.39
36,3.6,1.0,0.39
37,3.7,1.0,0.39
38,3.8000000000000003,1.0,0.39
39,3.9000000000000004,1.0,0.39
40,4.0,1.0,0.39
41,4.1000000000000005,1.0,0.39
42,4.2,1.0,0.39
43,4.3,1.0,0.39
44,4.4,1.0,0.39
45,4.5,1.0,0.39
46,4.6000000000000005,1.0,0.39
47,4.7,1.0,0.39
48,4.800000000000001,1.0,0.39
49,4.9,1.0,0.39
50,5.0,1.0,0.39
51,5.1000000000000005,1.0,0.39
52,5.2,1.0,0.39
53,5.300000000000001,1.0,0.39
54,5.4,1.0,0.39
55,5.5,1.0,0.39
56,5.6000000000000005,1.0,0.39
57,5.7,1.0,0.39
58,5.800000000000001,1.0,0.39
59,5.9,1.0,0.39
60,6.0,1.0,0.39
61,6.1000000000000005,1.0,0.39
62,6.2,1.0,0.39
63,6.300000000000001,1.0,0.39
64,6.4,1.0,0.39
65,6.5,1.0,0.39
66,6.6000000000000005,1.0,0.39
67,6.7,1.0,0.39
68,6.800000000000001,1.0,0.39
69,6.9,1.0,0.39
70,7.0,1.0,0.39
71,7.1000000000000005,1.0,0.39
72,7.2,1.0,0.39
73,7.300000000000001,1.0,0.39
74,7.4,1.0,0.39
75,7.5,1.0,0.39
76,7.6000000000000005,1.0,0.39
77,7.7,1.0,0.39
78,7.800000000000001,1.0,0.39
79,7.9,1.0,0.39
80,8.0,1.0,0.39
81,8.1,1.0,0.39
82,8.200000000000001,1.0,0.39
83,8.3,1.0,0.39
84,8.4,1.0,0.39
85,8.5,1.0,0.39
86,8.6,1.0,0.39
87,8.700000000000001,1.0,0.39
88,8.8,1.0,0.39
89,8.9,1.0,0.39
90,9.0,1.0,0.39
91,9.1,1.0,0.39
92,9.200000000000001,1.0,0.39
93,9.3,1.0,0.39
94,9.4,1.0,0.39
95,9.5,1.0,0.39
96,9.600000000000001,1.0,0.39
97,9.700000000000001,1.0,0.39
98,9.8,1.0,0.39
99,9.9,1.0,0.39
100,10.0,1.0,0.39
101,10.100000000000001,1.0,0.39
102,10.200000000000001,1.0,0.39
103,10.3,1.0,0.39
104,10.4,1.0,0.39
105,10.5,1.0,0.39
106,10.600000000000001,1.0,0.39
107,10.700000000000001,1.0,0.39
108,10.8,1.0,0.39
109,10.9,1.0,0.39
110,11.0,1.0,0.39
111,11.100000000000001,1.0,0.39
112,11.200000000000001,1.0,0.39
113,11.3,1.0,0.39
114,11.4,1.0,0.39
115,11.5,1.0,0.39
116,11.600000000000001,1.0,0.39
117,11.700000000000001,1.0,0.39
118,11.8,1.0,0.39
119,11.9,1.0,0.39
120,12.0,1.0,0.39
121,12.100000000000001,1.0,0.39
122,12.200000000000001,1.0,0.39
123,12.3,1.0,0.39
124,12.4,1.0,0.39
125,12.5,1.0,0.39
126,12.600000000000001,1.0,0.39
127,12.700000000000001,1.0,0.39
128,12.8,1.0,0.39
129,12.9,1.0,0.39
130,13.0,1.0,0.39
131,13.100000000000001,1.0,0.39
132,13.200000000000001,1.0,0.39
133,13.3,1.0,0.39
134,13.4,1.0,0.39
135,13.5,1.0,0.39
136,13.600000000000001,1.0,0.39
137,13.700000000000001,1.0,0.39
138,13.8,1.0,0.39
139,13.9,1.0,0.39
140,14.0,1.0,0.39
141,14.100000000000001,1.0,0.39
142,14.200000000000001,1.0,0.39
143,14.3,1.0,0.39
144,14.4,1.0,0.39
145,14.5,1.0,0.39
146,14.600000000000001,1.0,0.39
147,14.700000000000001,1.0,0.39
148,14.8,1.0,0.39
149,14.9,1.0,0.39
150,15.0,1.0,0.39
151,15.100000000000001,1.0,0.39
152,15.200000000000001,1.0,0.39
153,15.3,1.0,0.39
154,15.4,1.0,0.39
155,15.5,1.0,0.39
156,15.600000000000001,1.0,0.39
157,15.700000000000001,1.0,0.39
158,15.8,1.0,0.39
159,15.9,1.0,0.39
160,16.0,1.0,0.39
161,16.1,1.0,0.39
162,16.2,1.0,0.39
163,16.3,1.0,0.39
164,16.400000000000002,1.0,0.39
165,16.5,1.0,0.39
166,16.6,1.0,0.39
167,16.7,1.0,0.39
168,16.8,1.0,0.39
169,16.900000000000002,1.0,0.39
170,17.0,1.0,0.39
171,17.1,1.0,0.39
172,17.2,1.0,0.39
173,17.3,1.0,0.39
174,17.400000000000002,1.0,0.39
175,17.5,1.0,0.39
176,17.6,1.0,0.39
177,17.7,1.0,0.39
178,17.8,1.0,0.39
179,17.900000000000002,1.0,0.39
180,18.0,1.0,0.39
181,18.1,1.0,0.39
182,18.2,1.0,0.39
183,18.3,1.0,0.39
184,18.400000000000002,1.0,0.39
185,18.5,1.0,0.39
186,18.6,1.0,0.39
187,18.7,1.0,0.39
188,18.8,1.0,0.39
189,18.900000000000002,1.0,0.39
190,19.0,1.0,0.39
191,19.1,1.0,0.39
192,19.200000000000003,1.0,0.39
193,19.3,1.0,0.39
194,19.400000000000002,1.0,0.39
195,19.5,1.0,0.39
196,19.6,1.0,0.39
197,19.700000000000003,1.0,0.39
198,19.8,1.0,0.39
199,19.900000000000002,1.0,0.39
0,0.0,0.0,0.39
1,0.1,0.07,0.39
2,0.2,0.14,0.39
3,0.30000000000000004,0.45,0.39
4,0.4,0.4,0.39
5,0.5,0.6,0.39
6,0.6000000000000001,0.63,0.39
7,0.7000000000000001,0.71,0.39
8,0.8,0.77,0.39
9,0.9,0.84,0.39
10,1.0,0.94,0.39
11,1.1,0.92,0.39
12,1.2000000000000002,0.96,0.39
13,1.3,0.95,0.39
14,1.4000000000000001,0.95,0.39
15,1.5,0.99,0.39
16,1.6,0.99,0.39
17,1.7000000000000002,0.99,0.39
18,1.8,0.99,0.39
19,1.9000000000000001,1.0,0.39
20,2.0,1.0,0.39
21,2.1,0.99,0.39
22,2.2,0.99,0.39
23,2.3000000000000003,1.0,0.39
24,2.4000000000000004,1.0,0.39
25,2.5,1.0,0.39
26,2.6,1.0,0.39
27,2.7,1.0,0.39
28,2.8000000000000003,1.0,0.39
29,2.9000000000000004,1.0,0.39
30,3.0,1.0,0.39
31,3.1,1.0,0.39
32,3.2,1.0,0.39
33,3.3000000000000003,1.0,0.39
34,3.4000000000000004,1.0,0.39
35,3.5,1.0,0.39
36,3.6,1.0,0.39
37,3.7,1.0,0.39
38,3.8000000000000003,1.0,0.39
39,3.9000000000000004,1.0,0.39
40,4.0,1.0,0.39
41,4.1000000000000005,1.0,0.39
42,4.2,1.0,0.39
43,4.3,1.0,0.39
44,4.4,1.0,0.39
45,4.5,1.0,0.39
46,4.6000000000000005,1.0,0.39
47,4.7,1.0,0.39
48,4.800000000000001,1.0,0.39
49,4.9,1.0,0.39
50,5.0,1.0,0.39
51,5.1000000000000005,1.0,0.39
52,5.2,1.0,0.39
53,5.300000000000001,1.0,0.39
54,5.4,1.0,0.39
55,5.5,1.0,0.39
56,5.6000000000000005,1.0,0.39
57,5.7,1.0,0.39
58,5.800000000000001,1.0,0.39
59,5.9,1.0,0.39
60,6.0,1.0,0.39
61,6.1000000000000005,1.0,0.39
62,6.2,1.0,0.39
63,6.300000000000001,1.0,0.39
64,6.4,1.0,0.39
65,6.5,1.0,0.39
66,6.6000000000000005,1.0,0.39
67,6.7,1.0,0.39
68,6.800000000000001,1.0,0.39
69,6.9,1.0,0.39
70,7.0,1.0,0.39
71,7.1000000000000005,1.0,0.39
72,7.2,1.0,0.39
73,7.300000000000001,1.0,0.39
74,7.4,1.0,0.39
75,7.5,1.0,0.39
76,7.6000000000000005,1.0,0.39
77,7.7,1.0,0.39
78,7.800000000000001,1.0,0.39
79,7.9,1.0,0.39
80,8.0,1.0,0.39
81,8.1,1.0,0.39
82,8.200000000000001,1.0,0.39
83,8.3,1.0,0.39
84,8.4,1.0,0.39
85,8.5,1.0,0.39
86,8.6,1.0,0.39
87,8.700000000000001,1.0,0.39
88,8.8,1.0,0.39
89,8.9,1.0,0.39
90,9.0,1.0,0.39
91,9.1,1.0,0.39
92,9.200000000000001,1.0,0.39
93,9.3,1.0,0.39
94,9.4,1.0,0.39
95,9.5,1.0,0.39
96,9.600000000000001,1.0,0.39
97,9.700000000000001,1.0,0.39
98,9.8,1.0,0.39
99,9.9,1.0,0.39
100,10.0,1.0,0.39
101,10.100000000000001,1.0,0.39
102,10.200000000000001,1.0,0.39
103,10.3,1.0,0.39
104,10.4,1.0,0.39
105,10.5,1.0,0.39
106,10.600000000000001,1.0,0.39
107,10.700000000000001,1.0,0.39
108,10.8,1.0,0.39
109,10.9,1.0,0.39
110,11.0,1.0,0.39
111,11.100000000000001,1.0,0.39
112,11.200000000000001,1.0,0.39
113,11.3,1.0,0.39
114,11.4,1.0,0.39
115,11.5,1.0,0.39
116,11.600000000000001,1.0,0.39
117,11.700000000000001,1.0,0.39
118,11.8,1.0,0.39
119,11.9,1.0,0.39
120,12.0,1.0,0.39
121,12.100000000000001,1.0,0.39
122,12.200000000000001,1.0,0.39
123,12.3,1.0,0.39
124,12.4,1.0,0.39
125,12.5,1.0,0.39
126,12.600000000000001,1.0,0.39
127,12.700000000000001,1.0,0.39
128,12.8,1.0,0.39
129,12.9,1.0,0.39
130,13.0,1.0,0.39
131,13.100000000000001,1.0,0.39
132,13.200000000000001,1.0,0.39
133,13.3,1.0,0.39
134,13.4,1.0,0.39
135,13.5,1.0,0.39
136,13.600000000000001,1.0,0.39
137,13.700000000000001,1.0,0.39
138,13.8,1.0,0.39
139,13.9,1.0,0.39
140,14.0,1.0,0.39
141,14.100000000000001,1.0,0.39
142,14.200000000000001,1.0,0.39
143,14.3,1.0,0.39
144,14.4,1.0,0.39
145,14.5,1.0,0.39
146,14.600000000000001,1.0,0.39
147,14.700000000000001,1.0,0.39
148,14.8,1.0,0.39
149,14.9,1.0,0.39
150,15.0,1.0,0.39
151,15.100000000000001,1.0,0.39
152,15.200000000000001,1.0,0.39
153,15.3,1.0,0.39
154,15.4,1.0,0.39
155,15.5,1.0,0.39
156,15.600000000000001,1.0,0.39
157,15.700000000000001,1.0,0.39
158,15.8,1.0,0.39
159,15.9,1.0,0.39
160,16.0,1.0,0.39
161,16.1,1.0,0.39
162,16.2,1.0,0.39
163,16.3,1.0,0.39
164,16.400000000000002,1.0,0.39
165,16.5,1.0,0.39
166,16.6,1.0,0.39
167,16.7,1.0,0.39
168,16.8,1.0,0.39
169,16.900000000000002,1.0,0.39
170,17.0,1.0,0.39
171,17.1,1.0,0.39
172,17.2,1.0,0.39
173,17.3,1.0,0.39
174,17.400000000000002,1.0,0.39
175,17.5,1.0,0.39
176,17.6,1.0,0.39
177,17.7,1.0,0.39
178,17.8,1.0,0.39
179,17.900000000000002,1.0,0.39
180,18.0,1.0,0.39
181,18.1,1.0,0.39
182,18.2,1.0,0.39
183,18.3,1.0,0.39
184,18.400000000000002,1.0,0.39
185,18.5,1.0,0.39
186,18.6,1.0,0.39
187,18.7,1.0,0.39
188,18.8,1.0,0.39
189,18.900000000000002,1.0,0.39
190,19.0,1.0,0.39
191,19.1,1.0,0.39
192,19.200000000000003,1.0,0.39
193,19.3,1.0,0.39
194,19.400000000000002,1.0,0.39
195,19.5,1.0,0.39
196,19.6,1.0,0.39
197,19.700000000000003,1.0,0.39
198,19.8,1.0,0.39
199,19.900000000000002,1.0,0.39
0,0.0,0.0,0.39
1,0.1,0.03,0.39
2,0.2,0.21,0.39
3,0.30000000000000004,0.37,0.39
4,0.4,0.53,0.39
5,0.5,0.58,0.39
6,0.6000000000000001,0.69,0.39
7,0.7000000000000001,0.75,0.39
8,0.8,0.8,0.39
9,0.9,0.83,0.39
10,1.0,0.88,0.39
11,1.1,0.93,0.39
12,1.2000000000000002,0.95,0.39
13,1.3,0.98,0.39
14,1.4000000000000001,0.93,0.39
15,1.5,0.99,0.39
16,1.6,0.97,0.39
17,1.7000000000000002,0.97,0.39
18,1.8,0.99,0.39
19,1.9000000000000001,1.0,0.39
20,2.0,1.0,0.39
21,2.1,1.0,0.39
22,2.2,1.0,0.39
23,2.3000000000000003,1.0,0.39
24,2.4000000000000004,1.0,0.39
25,2.5,1.0,0.39
26,2.6,1.0,0.39
27,2.7,1.0,0.39
28,2.8000000000000003,1.0,0.39
29,2.9000000000000004,1.0,0.39
30,3.0,1.0,0.39
31,3.1,1.0,0.39
32,3.2,1.0,0.39
33,3.3000000000000003,1.0,0.39
34,3.4000000000000004,1.0,0.39
35,3.5,1.0,0.39
36,3.6,1.0,0.39
37,3.7,1.0,0.39
38,3.8000000000000003,1.0,0.39
39,3.9000000000000004,1.0,0.39
40,4.0,1.0,0.39
41,4.1000000000000005,1.0,0.39
42,4.2,1.0,0.39
43,4.3,1.0,0.39
44,4.4,1.0,0.39
45,4.5,1.0,0.39
46,4.6000000000000005,1.0,0.39
47,4.7,1.0,0.39
48,4.800000000000001,1.0,0.39
49,4.9,1.0,0.39
50,5.0,1.0,0.39
51,5.1000000000000005,1.0,0.39
52,5.2,1.0,0.39
53,5.300000000000001,1.0,0.39
54,5.4,1.0,0.39
55,5.5,1.0,0.39
56,5.6000000000000005,1.0,0.39
57,5.7,1.0,0.39
58,5.800000000000001,1.0,0.39
59,5.9,1.0,0.39
60,6.0,1.0,0.39
61,6.1000000000000005,1.0,0.39
62,6.2,1.0,0.39
63,6.300000000000001,1.0,0.39
64,6.4,1.0,0.39
65,6.5,1.0,0.39
66,6.6000000000000005,1.0,0.39
67,6.7,1.0,0.39
68,6.800000000000001,1.0,0.39
69,6.9,1.0,0.39
70,7.0,1.0,0.39
71,7.1000000000000005,1.0,0.39
72,7.2,1.0,0.39
73,7.300000000000001,1.0,0.39
74,7.4,1.0,0.39
75,7.5,1.0,0.39
76,7.6000000000000005,1.0,0.39
77,7.7,1.0,0.39
78,7.800000000000001,1.0,0.39
79,7.9,1.0,0.39
80,8.0,1.0,0.39
81,8.1,1.0,0.39
82,8.200000000000001,1.0,0.39
83,8.3,1.0,0.39
84,8.4,1.0,0.39
85,8.5,1.0,0.39
86,8.6,1.0,0.39
87,8.700000000000001,1.0,0.39
88,8.8,1.0,0.39
89,8.9,1.0,0.39
90,9.0,1.0,0.39
91,9.1,1.0,0.39
92,9.200000000000001,1.0,0.39
93,9.3,1.0,0.39
94,9.4,1.0,0.39
95,9.5,1.0,0.39
96,9.600000000000001,1.0,0.39
97,9.700000000000001,1.0,0.39
98,9.8,1.0,0.39
99,9.9,1.0,0.39
100,10.0,1.0,0.39
101,10.100000000000001,1.0,0.39
102,10.200000000000001,1.0,0.39
103,10.3,1.0,0.39
104,10.4,1.0,0.39
105,10.5,1.0,0.39
106,10.600000000000001,1.0,0.39
107,10.700000000000001,1.0,0.39
108,10.8,1.0,0.39
109,10.9,1.0,0.39
110,11.0,1.0,0.39
111,11.100000000000001,1.0,0.39
112,11.200000000000001,1.0,0.39
113,11.3,1.0,0.39
114,11.4,1.0,0.39
115,11.5,1.0,0.39
116,11.600000000000001,1.0,0.39
117,11.700000000000001,1.0,0.39
118,11.8,1.0,0.39
119,11.9,1.0,0.39
120,12.0,1.0,0.39
121,12.100000000000001,1.0,0.39
122,12.200000000000001,1.0,0.39
123,12.3,1.0,0.39
124,12.4,1.0,0.39
125,12.5,1.0,0.39
126,12.600000000000001,1.0,0.39
127,12.700000000000001,1.0,0.39
128,12.8,1.0,0.39
129,12.9,1.0,0.39
130,13.0,1.0,0.39
131,13.100000000000001,1.0,0.39
132,13.200000000000001,1.0,0.39
133,13.3,1.0,0.39
134,13.4,1.0,0.39
135,13.5,1.0,0.39
136,13.600000000000001,1.0,0.39
137,13.700000000000001,1.0,0.39
138,13.8,1.0,0.39
139,13.9,1.0,0.39
140,14.0,1.0,0.39
141,14.100000000000001,1.0,0.39
142,14.200000000000001,1.0,0.39
143,14.3,1.0,0.39
144,14.4,1.0,0.39
145,14.5,1.0,0.39
146,14.600000000000001,1.0,0.39
147,14.700000000000001,1.0,0.39
148,14.8,1.0,0.39
149,14.9,1.0,0.39
150,15.0,1.0,0.39
151,15.100000000000001,1.0,0.39
152,15.200000000000001,1.0,0.39
153,15.3,1.0,0.39
154,15.4,1.0,0.39
155,15.5,1.0,0.39
156,15.600000000000001,1.0,0.39
157,15.700000000000001,1.0,0.39
158,15.8,1.0,0.39
159,15.9,1.0,0.39
160,16.0,1.0,0.39
161,16.1,1.0,0.39
162,16.2,1.0,0.39
163,16.3,1.0,0.39
164,16.400000000000002,1.0,0.39
165,16.5,1.0,0.39
166,16.6,1.0,0.39
167,16.7,1.0,0.39
168,16.8,1.0,0.39
169,16.900000000000002,1.0,0.39
170,17.0,1.0,0.39
171,17.1,1.0,0.39
172,17.2,1.0,0.39
173,17.3,1.0,0.39
174,17.400000000000002,1.0,0.39
175,17.5,1.0,0.39
176,17.6,1.0,0.39
177,17.7,1.0,0.39
178,17.8,1.0,0.39
179,17.900000000000002,1.0,0.39
180,18.0,1.0,0.39
181,18.1,1.0,0.39
182,18.2,1.0,0.39
183,18.3,1.0,0.39
184,18.400000000000002,1.0,0.39
185,18.5,1.0,0.39
186,18.6,1.0,0.39
187,18.7,1.0,0.39
188,18.8,1.0,0.39
189,18.900000000000002,1.0,0.39
190,19.0,1.0,0.39
191,19.1,1.0,0.39
192,19.200000000000003,1.0,0.39
193,19.3,1.0,0.39
194,19.400000000000002,1.0,0.39
195,19.5,1.0,0.39
196,19.6,1.0,0.39
197,19.700000000000003,1.0,0.39
198,19.8,1.0,0.39
199,19.900000000000002,1.0,0.39
0,0.0,0.0,0.39
1,0.1,0.09,0.39
2,0.2,0.17,0.39
3,0.30000000000000004,0.34,0.39
4,0.4,0.5,0.39
5,0.5,0.59,0.39
6,0.6000000000000001,0.62,0.39
7,0.7000000000000001,0.85,0.39
8,0.8,0.81,0.39
9,0.9,0.9,0.39
10,1.0,0.9,0.39
11,1.1,0.93,0.39
12,1.2000000000000002,0.93,0.39
13,1.3,0.95,0.39
14,1.4000000000000001,0.95,0.39
15,1.5,0.97,0.39
16,1.6,0.98,0.39
17,1.7000000000000002,1.0,0.39
18,1.8,1.0,0.39
19,1.9000000000000001,1.0,0.39
20,2.0,1.0,0.39
21,2.1,0.99,0.39
22,2.2,1.0,0.39
23,2.3000000000000003,1.0,0.39
24,2.4000000000000004,1.0,0.39
25,2.5,1.0,0.39
26,2.6,1.0,0.39
27,2.7,1.0,0.39
28,2.8000000000000003,1.0,0.39
29,2.9000000000000004,1.0,0.39
30,3.0,1.0,0.39
31,3.1,1.0,0.39
32,3.2,1.0,0.39
33,3.3000000000000003,1.0,0.39
34,3.4000000000000004,1.0,0.39
35,3.5,1.0,0.39
36,3.6,1.0,0.39
37,3.7,1.0,0.39
38,3.8000000000000003,1.0,0.39
39,3.9000000000000004,1.0,0.39
40,4.0,1.0,0.39
41,4.1000000000000005,1.0,0.39
42,4.2,1.0,0.39
43,4.3,1.0,0.39
44,4.4,1.0,0.39
45,4.5,1.0,0.39
46,4.6000000000000005,1.0,0.39
47,4.7,1.0,0.39
48,4.800000000000001,1.0,0.39
49,4.9,1.0,0.39
50,5.0,1.0,0.39
51,5.1000000000000005,1.0,0.39
52,5.2,1.0,0.39
53,5.300000000000001,1.0,0.39
54,5.4,1.0,0.39
55,5.5,1.0,0.39
56,5.6000000000000005,1.0,0.39
57,5.7,1.0,0.39
58,5.800000000000001,1.0,0.39
59,5.9,1.0,0.39
60,6.0,1.0,0.39
61,6.1000000000000005,1.0,0.39
62,6.2,1.0,0.39
63,6.300000000000001,1.0,0.39
64,6.4,1.0,0.39
65,6.5,1.0,0.39
66,6.6000000000000005,1.0,0.39
67,6.7,1.0,0.39
68,6.800000000000001,1.0,0.39
69,6.9,1.0,0.39
70,7.0,1.0,0.39
71,7.1000000000000005,1.0,0.39
72,7.2,1.0,0.39
73,7.300000000000001,1.0,0.39
74,7.4,1.0,0.39
75,7.5,1.0,0.39
76,7.6000000000000005,1.0,0.39
77,7.7,1.0,0.39
78,7.800000000000001,1.0,0.39
79,7.9,1.0,0.39
80,8.0,1.0,0.39
81,8.1,1.0,0.39
82,8.200000000000001,1.0,0.39
83,8.3,1.0,0.39
84,8.4,1.0,0.39
85,8.5,1.0,0.39
86,8.6,1.0,0.39
87,8.700000000000001,1.0,0.39
88,8.8,1.0,0.39
89,8.9,1.0,0.39
90,9.0,1.0,0.39
91,9.1,1.0,0.39
92,9.200000000000001,1.0,0.39
93,9.3,1.0,0.39
94,9.4,1.0,0.39
95,9.5,1.0,0.39
96,9.600000000000001,1.0,0.39
97,9.700000000000001,1.0,0.39
98,9.8,1.0,0.39
